time (ticks), 255
time (ticks), 255
time (ticks), 254
time (ticks), 256
time (ticks), 254
time (ticks), 253
time (ticks), 255
time (ticks), 254
time (ticks), 253
time (ticks), 254
time (ticks), 255
time (ticks), 254
time (ticks), 266
time (ticks), 292
time (ticks), 281
time (ticks), 262
time (ticks), 261
time (ticks), 257
time (ticks), 253
time (ticks), 253
time (ticks), 252
time (ticks), 250
time (ticks), 253
time (ticks), 250
time (ticks), 251
time (ticks), 250
time (ticks), 251
time (ticks), 248
time (ticks), 264
time (ticks), 252
time (ticks), 253
time (ticks), 249
time (ticks), 251
time (ticks), 251
time (ticks), 248
time (ticks), 249
time (ticks), 252
time (ticks), 249
time (ticks), 254
time (ticks), 253
time (ticks), 253
time (ticks), 252
time (ticks), 250
time (ticks), 263
time (ticks), 255
time (ticks), 251
time (ticks), 250
time (ticks), 251
time (ticks), 248
time (ticks), 248
time (ticks), 306
time (ticks), 310
time (ticks), 317
time (ticks), 303
time (ticks), 310
time (ticks), 304
time (ticks), 301
time (ticks), 304
time (ticks), 330
time (ticks), 297
time (ticks), 267
time (ticks), 257
time (ticks), 257
time (ticks), 258
time (ticks), 255
time (ticks), 255
time (ticks), 254
time (ticks), 254
time (ticks), 253
time (ticks), 252
time (ticks), 254
time (ticks), 252
time (ticks), 252
time (ticks), 267
time (ticks), 256
time (ticks), 254
time (ticks), 252
time (ticks), 251
time (ticks), 252
time (ticks), 251
time (ticks), 252
time (ticks), 250
time (ticks), 252
time (ticks), 253
time (ticks), 253
time (ticks), 252
time (ticks), 249
time (ticks), 249
time (ticks), 262
time (ticks), 256
time (ticks), 252
time (ticks), 252
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 248
time (ticks), 249
time (ticks), 250
time (ticks), 249
time (ticks), 248
time (ticks), 247
time (ticks), 248
time (ticks), 248
time (ticks), 249
time (ticks), 261
time (ticks), 264
time (ticks), 284
time (ticks), 273
time (ticks), 272
time (ticks), 282
time (ticks), 260
time (ticks), 256
time (ticks), 254
time (ticks), 253
time (ticks), 250
time (ticks), 251
time (ticks), 251
time (ticks), 252
time (ticks), 250
time (ticks), 253
time (ticks), 254
time (ticks), 252
time (ticks), 250
time (ticks), 250
time (ticks), 250
time (ticks), 250
time (ticks), 246
time (ticks), 248
time (ticks), 251
time (ticks), 251
time (ticks), 251
time (ticks), 249
time (ticks), 250
time (ticks), 254
time (ticks), 249
time (ticks), 265
time (ticks), 257
time (ticks), 255
time (ticks), 252
time (ticks), 253
time (ticks), 251
time (ticks), 252
time (ticks), 293
time (ticks), 268
time (ticks), 260
time (ticks), 257
time (ticks), 252
time (ticks), 253
time (ticks), 252
time (ticks), 252
time (ticks), 251
time (ticks), 266
time (ticks), 253
time (ticks), 252
time (ticks), 252
time (ticks), 250
time (ticks), 248
time (ticks), 252
time (ticks), 249
time (ticks), 249
time (ticks), 250
time (ticks), 247
time (ticks), 249
time (ticks), 249
time (ticks), 248
time (ticks), 247
time (ticks), 247
time (ticks), 265
time (ticks), 252
time (ticks), 250
time (ticks), 249
time (ticks), 249
time (ticks), 250
time (ticks), 249
time (ticks), 249
time (ticks), 248
time (ticks), 250
time (ticks), 248
time (ticks), 248
time (ticks), 249
time (ticks), 250
time (ticks), 248
time (ticks), 249
time (ticks), 266
time (ticks), 253
time (ticks), 251
time (ticks), 250
time (ticks), 271
time (ticks), 281
time (ticks), 259
time (ticks), 253
time (ticks), 253
time (ticks), 249
time (ticks), 251
time (ticks), 252
time (ticks), 253
time (ticks), 253
time (ticks), 254
time (ticks), 267
time (ticks), 257
time (ticks), 255
time (ticks), 253
time (ticks), 252
time (ticks), 285
time (ticks), 278
time (ticks), 275
time (ticks), 278
time (ticks), 274
time (ticks), 258
time (ticks), 257
time (ticks), 254
time (ticks), 252
time (ticks), 252
time (ticks), 264
time (ticks), 258
time (ticks), 254
time (ticks), 254
time (ticks), 249
time (ticks), 252
time (ticks), 249
time (ticks), 248
time (ticks), 249
time (ticks), 248
time (ticks), 249
time (ticks), 250
time (ticks), 249
time (ticks), 250
time (ticks), 248
time (ticks), 248
time (ticks), 265
time (ticks), 255
time (ticks), 249
time (ticks), 249
time (ticks), 251
time (ticks), 248
time (ticks), 249
time (ticks), 249
time (ticks), 248
time (ticks), 247
time (ticks), 249
time (ticks), 248
time (ticks), 248
time (ticks), 249
time (ticks), 249
time (ticks), 247
time (ticks), 261
time (ticks), 254
time (ticks), 251
time (ticks), 249
time (ticks), 251
time (ticks), 249
time (ticks), 249
time (ticks), 246
time (ticks), 247
time (ticks), 248
time (ticks), 246
time (ticks), 248
time (ticks), 245
time (ticks), 245
time (ticks), 249
time (ticks), 250
time (ticks), 263
time (ticks), 254
time (ticks), 254
time (ticks), 252
time (ticks), 252
time (ticks), 260
time (ticks), 257
time (ticks), 255
time (ticks), 252
time (ticks), 253
time (ticks), 254
time (ticks), 253
time (ticks), 251
time (ticks), 250
time (ticks), 252
time (ticks), 266
time (ticks), 255
time (ticks), 252
time (ticks), 300
time (ticks), 264
time (ticks), 259
time (ticks), 255
time (ticks), 253
time (ticks), 251
time (ticks), 250
time (ticks), 252
time (ticks), 251
time (ticks), 248
time (ticks), 247
time (ticks), 249
time (ticks), 247
time (ticks), 263
time (ticks), 253
time (ticks), 251
time (ticks), 249
time (ticks), 250
time (ticks), 249
time (ticks), 251
time (ticks), 250
time (ticks), 250
time (ticks), 283
time (ticks), 274
time (ticks), 270
time (ticks), 276
time (ticks), 272
time (ticks), 257
time (ticks), 264
time (ticks), 254
time (ticks), 253
time (ticks), 251
time (ticks), 251
time (ticks), 251
time (ticks), 251
time (ticks), 250
time (ticks), 249
time (ticks), 249
time (ticks), 250
time (ticks), 249
time (ticks), 250
time (ticks), 249
time (ticks), 250
time (ticks), 247
time (ticks), 264
time (ticks), 257
time (ticks), 253
time (ticks), 254
time (ticks), 253
time (ticks), 253
time (ticks), 251
time (ticks), 250
time (ticks), 251
time (ticks), 250
time (ticks), 252
time (ticks), 261
time (ticks), 295
time (ticks), 265
time (ticks), 261
time (ticks), 296
time (ticks), 283
time (ticks), 265
time (ticks), 262
time (ticks), 255
time (ticks), 255
time (ticks), 256
time (ticks), 253
time (ticks), 253
time (ticks), 251
time (ticks), 252
time (ticks), 250
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 250
time (ticks), 264
time (ticks), 253
time (ticks), 251
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 251
time (ticks), 250
time (ticks), 250
time (ticks), 249
time (ticks), 247
time (ticks), 249
time (ticks), 251
time (ticks), 249
time (ticks), 247
time (ticks), 247
time (ticks), 265
time (ticks), 254
time (ticks), 251
time (ticks), 250
time (ticks), 249
time (ticks), 248
time (ticks), 249
time (ticks), 250
time (ticks), 249
time (ticks), 250
time (ticks), 248
time (ticks), 250
time (ticks), 249
time (ticks), 295
time (ticks), 297
time (ticks), 283
time (ticks), 270
time (ticks), 258
time (ticks), 259
time (ticks), 258
time (ticks), 259
time (ticks), 257
time (ticks), 256
time (ticks), 257
time (ticks), 255
time (ticks), 253
time (ticks), 253
time (ticks), 252
time (ticks), 292
time (ticks), 278
time (ticks), 290
time (ticks), 292
time (ticks), 267
time (ticks), 260
time (ticks), 258
time (ticks), 258
time (ticks), 256
time (ticks), 252
time (ticks), 255
time (ticks), 253
time (ticks), 255
time (ticks), 252
time (ticks), 251
time (ticks), 251
time (ticks), 251
time (ticks), 251
time (ticks), 268
time (ticks), 253
time (ticks), 252
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 251
time (ticks), 249
time (ticks), 248
time (ticks), 247
time (ticks), 247
time (ticks), 245
time (ticks), 248
time (ticks), 248
time (ticks), 249
time (ticks), 250
time (ticks), 269
time (ticks), 251
time (ticks), 251
time (ticks), 250
time (ticks), 249
time (ticks), 249
time (ticks), 247
time (ticks), 250
time (ticks), 249
time (ticks), 265
time (ticks), 317
time (ticks), 311
time (ticks), 270
time (ticks), 261
time (ticks), 258
time (ticks), 268
time (ticks), 257
time (ticks), 252
time (ticks), 252
time (ticks), 249
time (ticks), 250
time (ticks), 255
time (ticks), 253
time (ticks), 253
time (ticks), 251
time (ticks), 254
time (ticks), 251
time (ticks), 252
time (ticks), 252
time (ticks), 250
time (ticks), 267
time (ticks), 255
time (ticks), 255
time (ticks), 253
time (ticks), 253
time (ticks), 252
time (ticks), 251
time (ticks), 251
time (ticks), 252
time (ticks), 250
time (ticks), 249
time (ticks), 249
time (ticks), 252
time (ticks), 250
time (ticks), 251
time (ticks), 250
time (ticks), 263
time (ticks), 255
time (ticks), 250
time (ticks), 249
time (ticks), 250
time (ticks), 252
time (ticks), 249
time (ticks), 249
time (ticks), 250
time (ticks), 249
time (ticks), 247
time (ticks), 247
time (ticks), 247
time (ticks), 247
time (ticks), 247
time (ticks), 248
time (ticks), 267
time (ticks), 291
time (ticks), 276
time (ticks), 274
time (ticks), 280
time (ticks), 271
time (ticks), 258
time (ticks), 255
time (ticks), 251
time (ticks), 253
time (ticks), 251
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 250
time (ticks), 263
time (ticks), 256
time (ticks), 253
time (ticks), 252
time (ticks), 251
time (ticks), 249
time (ticks), 251
time (ticks), 244
time (ticks), 245
time (ticks), 247
time (ticks), 250
time (ticks), 251
time (ticks), 251
time (ticks), 249
time (ticks), 251
time (ticks), 251
time (ticks), 265
time (ticks), 255
time (ticks), 253
time (ticks), 251
time (ticks), 254
time (ticks), 251
time (ticks), 251
time (ticks), 253
time (ticks), 251
time (ticks), 251
time (ticks), 250
time (ticks), 253
time (ticks), 252
time (ticks), 252
time (ticks), 251
time (ticks), 249
time (ticks), 308
time (ticks), 268
time (ticks), 259
time (ticks), 256
time (ticks), 254
time (ticks), 253
time (ticks), 254
time (ticks), 254
time (ticks), 253
time (ticks), 251
time (ticks), 251
time (ticks), 251
time (ticks), 249
time (ticks), 251
time (ticks), 250
time (ticks), 262
time (ticks), 255
time (ticks), 252
time (ticks), 251
time (ticks), 250
time (ticks), 250
time (ticks), 297
time (ticks), 266
time (ticks), 260
time (ticks), 256
time (ticks), 254
time (ticks), 251
time (ticks), 252
time (ticks), 251
time (ticks), 252
time (ticks), 252
time (ticks), 267
time (ticks), 253
time (ticks), 252
time (ticks), 251
time (ticks), 249
time (ticks), 260
time (ticks), 291
time (ticks), 265
time (ticks), 257
time (ticks), 250
time (ticks), 251
time (ticks), 253
time (ticks), 255
time (ticks), 254
time (ticks), 253
time (ticks), 267
time (ticks), 257
time (ticks), 254
time (ticks), 254
time (ticks), 252
time (ticks), 281
time (ticks), 279
time (ticks), 277
time (ticks), 280
time (ticks), 276
time (ticks), 260
time (ticks), 257
time (ticks), 257
time (ticks), 257
time (ticks), 251
time (ticks), 268
time (ticks), 258
time (ticks), 256
time (ticks), 253
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 251
time (ticks), 249
time (ticks), 248
time (ticks), 248
time (ticks), 249
time (ticks), 248
time (ticks), 251
time (ticks), 250
time (ticks), 248
time (ticks), 260
time (ticks), 252
time (ticks), 251
time (ticks), 252
time (ticks), 250
time (ticks), 248
time (ticks), 250
time (ticks), 249
time (ticks), 251
time (ticks), 247
time (ticks), 247
time (ticks), 248
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 261
time (ticks), 251
time (ticks), 251
time (ticks), 250
time (ticks), 249
time (ticks), 251
time (ticks), 249
time (ticks), 251
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 248
time (ticks), 250
time (ticks), 245
time (ticks), 248
time (ticks), 250
time (ticks), 272
time (ticks), 255
time (ticks), 252
time (ticks), 252
time (ticks), 251
time (ticks), 252
time (ticks), 252
time (ticks), 253
time (ticks), 253
time (ticks), 252
time (ticks), 249
time (ticks), 251
time (ticks), 248
time (ticks), 252
time (ticks), 248
time (ticks), 248
time (ticks), 267
time (ticks), 249
time (ticks), 252
time (ticks), 251
time (ticks), 252
time (ticks), 250
time (ticks), 248
time (ticks), 249
time (ticks), 247
time (ticks), 249
time (ticks), 250
time (ticks), 247
time (ticks), 247
time (ticks), 248
time (ticks), 247
time (ticks), 260
time (ticks), 252
time (ticks), 251
time (ticks), 251
time (ticks), 247
time (ticks), 248
time (ticks), 249
time (ticks), 248
time (ticks), 249
time (ticks), 260
time (ticks), 283
time (ticks), 273
time (ticks), 271
time (ticks), 284
time (ticks), 258
time (ticks), 254
time (ticks), 268
time (ticks), 255
time (ticks), 253
time (ticks), 251
time (ticks), 251
time (ticks), 250
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 247
time (ticks), 246
time (ticks), 247
time (ticks), 246
time (ticks), 247
time (ticks), 250
time (ticks), 244
time (ticks), 262
time (ticks), 254
time (ticks), 253
time (ticks), 253
time (ticks), 252
time (ticks), 250
time (ticks), 251
time (ticks), 253
time (ticks), 259
time (ticks), 255
time (ticks), 255
time (ticks), 254
time (ticks), 253
time (ticks), 251
time (ticks), 254
time (ticks), 265
time (ticks), 256
time (ticks), 254
time (ticks), 252
time (ticks), 251
time (ticks), 250
time (ticks), 252
time (ticks), 252
time (ticks), 253
time (ticks), 251
time (ticks), 248
time (ticks), 249
time (ticks), 247
time (ticks), 248
time (ticks), 247
time (ticks), 247
time (ticks), 262
time (ticks), 254
time (ticks), 249
time (ticks), 251
time (ticks), 249
time (ticks), 249
time (ticks), 246
time (ticks), 247
time (ticks), 248
time (ticks), 249
time (ticks), 247
time (ticks), 247
time (ticks), 248
time (ticks), 247
time (ticks), 247
time (ticks), 247
time (ticks), 261
time (ticks), 253
time (ticks), 250
time (ticks), 247
time (ticks), 248
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 248
time (ticks), 247
time (ticks), 249
time (ticks), 249
time (ticks), 247
time (ticks), 247
time (ticks), 261
time (ticks), 290
time (ticks), 270
time (ticks), 259
time (ticks), 252
time (ticks), 252
time (ticks), 253
time (ticks), 256
time (ticks), 252
time (ticks), 252
time (ticks), 300
time (ticks), 266
time (ticks), 258
time (ticks), 256
time (ticks), 279
time (ticks), 280
time (ticks), 276
time (ticks), 299
time (ticks), 290
time (ticks), 266
time (ticks), 259
time (ticks), 257
time (ticks), 256
time (ticks), 251
time (ticks), 252
time (ticks), 253
time (ticks), 252
time (ticks), 252
time (ticks), 250
time (ticks), 250
time (ticks), 250
time (ticks), 249
time (ticks), 261
time (ticks), 255
time (ticks), 251
time (ticks), 248
time (ticks), 251
time (ticks), 249
time (ticks), 250
time (ticks), 248
time (ticks), 248
time (ticks), 250
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 248
time (ticks), 250
time (ticks), 262
time (ticks), 254
time (ticks), 249
time (ticks), 250
time (ticks), 248
time (ticks), 248
time (ticks), 248
time (ticks), 248
time (ticks), 251
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 262
time (ticks), 314
time (ticks), 310
time (ticks), 331
time (ticks), 317
time (ticks), 314
time (ticks), 308
time (ticks), 300
time (ticks), 301
time (ticks), 327
time (ticks), 276
time (ticks), 264
time (ticks), 261
time (ticks), 258
time (ticks), 258
time (ticks), 256
time (ticks), 255
time (ticks), 267
time (ticks), 259
time (ticks), 257
time (ticks), 255
time (ticks), 255
time (ticks), 253
time (ticks), 255
time (ticks), 252
time (ticks), 251
time (ticks), 251
time (ticks), 250
time (ticks), 254
time (ticks), 252
time (ticks), 251
time (ticks), 252
time (ticks), 248
time (ticks), 263
time (ticks), 252
time (ticks), 252
time (ticks), 250
time (ticks), 247
time (ticks), 251
time (ticks), 248
time (ticks), 250
time (ticks), 250
time (ticks), 248
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 248
time (ticks), 249
time (ticks), 247
time (ticks), 265
time (ticks), 291
time (ticks), 274
time (ticks), 274
time (ticks), 285
time (ticks), 264
time (ticks), 257
time (ticks), 254
time (ticks), 253
time (ticks), 252
time (ticks), 252
time (ticks), 250
time (ticks), 250
time (ticks), 250
time (ticks), 250
time (ticks), 263
time (ticks), 253
time (ticks), 249
time (ticks), 253
time (ticks), 248
time (ticks), 250
time (ticks), 246
time (ticks), 251
time (ticks), 246
time (ticks), 250
time (ticks), 252
time (ticks), 252
time (ticks), 252
time (ticks), 251
time (ticks), 251
time (ticks), 250
time (ticks), 266
time (ticks), 255
time (ticks), 252
time (ticks), 252
time (ticks), 252
time (ticks), 251
time (ticks), 252
time (ticks), 252
time (ticks), 251
time (ticks), 253
time (ticks), 253
time (ticks), 250
time (ticks), 248
time (ticks), 250
time (ticks), 253
time (ticks), 259
time (ticks), 294
time (ticks), 259
time (ticks), 256
time (ticks), 251
time (ticks), 253
time (ticks), 251
time (ticks), 248
time (ticks), 248
time (ticks), 250
time (ticks), 294
time (ticks), 265
time (ticks), 259
time (ticks), 256
time (ticks), 253
time (ticks), 253
